-- Merging decision tree log ---
manifest
ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7f29214bce333d70b20c2e039d2017ac/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/7f29214bce333d70b20c2e039d2017ac/transformed/navigation-compose-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f231d43c50fc7b42bf624e67c72dab27/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f231d43c50fc7b42bf624e67c72dab27/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6ff48f6e978ba9f35eb0146a0cb59586/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6ff48f6e978ba9f35eb0146a0cb59586/transformed/hilt-android-2.51.1/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/67807c560deadbf9826916eda3d835f7/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/67807c560deadbf9826916eda3d835f7/transformed/firebase-messaging-ktx-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/92d24887b79ae20bdc8b3303ebdcf162/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/92d24887b79ae20bdc8b3303ebdcf162/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a3cad8943e47876671cf6e26e524f044/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a3cad8943e47876671cf6e26e524f044/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/48fee9a86340217420d21d9c8db62ea0/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/48fee9a86340217420d21d9c8db62ea0/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/57c9351ca5645a2c4429bf6bfe267b92/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/57c9351ca5645a2c4429bf6bfe267b92/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f6b133ae34d9f68be86e80163989780a/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f6b133ae34d9f68be86e80163989780a/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/cf9174efb69f44416c958736545556e2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/cf9174efb69f44416c958736545556e2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c10da0c179f88a04e328731bef678d16/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c10da0c179f88a04e328731bef678d16/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/76db9f44e92bbd573135875e7140f634/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/76db9f44e92bbd573135875e7140f634/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b7f4de13244cb302a3dd0a2a8de2df1e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b7f4de13244cb302a3dd0a2a8de2df1e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/2e9de4cfea2a6516fd775fc9cab2ea9f/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/2e9de4cfea2a6516fd775fc9cab2ea9f/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bd1cdcb5a774736c1e37f17b50846fb5/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bd1cdcb5a774736c1e37f17b50846fb5/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f73d27d0373a330d59bec509122a89c2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f73d27d0373a330d59bec509122a89c2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c00e273650222362f2f3b57f5ce29b2a/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c00e273650222362f2f3b57f5ce29b2a/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/0c6b3510060d2e69865cab9ba63b1d7a/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/0c6b3510060d2e69865cab9ba63b1d7a/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/41c8ec48699b6b92b0c0cd7c89930504/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/41c8ec48699b6b92b0c0cd7c89930504/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/114f7f1eb9e6da89922c187cb3fe720e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/114f7f1eb9e6da89922c187cb3fe720e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/909847e409933d80034006d62f9f5619/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/909847e409933d80034006d62f9f5619/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/ad424be50dabddf98558fb451a680fc0/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/ad424be50dabddf98558fb451a680fc0/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/592e10d8930a218cdb2c8c930015a591/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/592e10d8930a218cdb2c8c930015a591/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/e9465ac08afbf1d644988779c0b64d72/transformed/coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/e9465ac08afbf1d644988779c0b64d72/transformed/coil-compose-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/3906de317a9a2172dbf797d26afdb8e1/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/3906de317a9a2172dbf797d26afdb8e1/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f950a78e72c50e77a5b6ae8b5a637919/transformed/coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.6.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f950a78e72c50e77a5b6ae8b5a637919/transformed/coil-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/76c987b31cabbd81c57924ae679dd07a/transformed/coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/76c987b31cabbd81c57924ae679dd07a/transformed/coil-base-2.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/2b72c68d075b8971eb579a016a1a1aa6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/2b72c68d075b8971eb579a016a1a1aa6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/208243e1a75624cfd3ae141ee7f7d0ea/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/208243e1a75624cfd3ae141ee7f7d0ea/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/dbe489398b05b3a6c4c76681d3b36c20/transformed/realtime-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/dbe489398b05b3a6c4c76681d3b36c20/transformed/realtime-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/210958ae9dfae6a87b1774101150610f/transformed/postgrest-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/210958ae9dfae6a87b1774101150610f/transformed/postgrest-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/861ae1d4a902a9135b59dac63e5f82d6/transformed/gotrue-kt-debug/AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/861ae1d4a902a9135b59dac63e5f82d6/transformed/gotrue-kt-debug/AndroidManifest.xml:6:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/60dc38bc84111b36e6f1d029a3a8f4ff/transformed/supabase-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/60dc38bc84111b36e6f1d029a3a8f4ff/transformed/supabase-kt-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c1fcfb7dbfb4ab31ca58c9210670cc32/transformed/lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c1fcfb7dbfb4ab31ca58c9210670cc32/transformed/lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/8032fed15458446d17cc37cc2aebd3b2/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/8032fed15458446d17cc37cc2aebd3b2/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bc19c1f263cab48339805127bc8634e9/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bc19c1f263cab48339805127bc8634e9/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/4cb9ef3df4bb0ba1fd776622e0006c1e/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/4cb9ef3df4bb0ba1fd776622e0006c1e/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bf83ae8d1bb6f163c3c826e41e8d8984/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bf83ae8d1bb6f163c3c826e41e8d8984/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a88e55bc6611e4149acddc0a88847681/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a88e55bc6611e4149acddc0a88847681/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c5784440595b78cbb78cadada8dadbfc/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c5784440595b78cbb78cadada8dadbfc/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/e3c0b3f043fcc1691c5feced2ec90633/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/e3c0b3f043fcc1691c5feced2ec90633/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a9291bd722f6d7ffb2f71eafe2cda594/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a9291bd722f6d7ffb2f71eafe2cda594/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/61ed1cd2893b209b15f17dfec16ebd6f/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/61ed1cd2893b209b15f17dfec16ebd6f/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/eb14346abdb33a73d120909fdac59600/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/eb14346abdb33a73d120909fdac59600/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/81524cc2e14415a14cfae58cc2b38a88/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/81524cc2e14415a14cfae58cc2b38a88/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/590f75b988e0b28ab7397733e2e2114e/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/590f75b988e0b28ab7397733e2e2114e/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/893a3198c6477d7519de2b7767410f87/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/893a3198c6477d7519de2b7767410f87/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f4c0ee66c2ec16198c928eaa62337510/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f4c0ee66c2ec16198c928eaa62337510/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/ba025937efa2629e7a327fc99471e323/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/ba025937efa2629e7a327fc99471e323/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/59efdc828955bc9cbd5988a5dc262deb/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/59efdc828955bc9cbd5988a5dc262deb/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6533d94e47986b32bf2a02e3ae081633/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6533d94e47986b32bf2a02e3ae081633/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b6abc7279dbed8bf60de310627550bb7/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b6abc7279dbed8bf60de310627550bb7/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/227765d4337900e30c2d2d683588f481/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/227765d4337900e30c2d2d683588f481/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b9dc25f8684513243d7596eca7684166/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b9dc25f8684513243d7596eca7684166/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d01ebd4cc71bf132ad3eab8767c23950/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d01ebd4cc71bf132ad3eab8767c23950/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d3f4051bf50b0869952a8d9afb5c7837/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d3f4051bf50b0869952a8d9afb5c7837/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1aa813cab868c425748e11ab8b7e48d9/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1aa813cab868c425748e11ab8b7e48d9/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/5159a9e97be2ed96b1ab76986b93a8fb/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/5159a9e97be2ed96b1ab76986b93a8fb/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d3a9985f328782d2f7cbbf6a5fe67af9/transformed/lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d3a9985f328782d2f7cbbf6a5fe67af9/transformed/lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:5:5-44
